Year,Winning team,Manager,Series,Losing team,Manager
Modern World Series (pre-1967):,,,,,
{{wsy,1903}}{{#tag:ref,Agreement between the two clubs rather than the two leagues,group=lower-alpha}},[[1903 Boston Americans season,"Boston Americans]]<small> (1, 1–0)</small>"
{{wsy,1904}}{{#tag:ref,"There was no formal arrangement in place between the two leagues regarding the staging of the World Series, so the Giants owner John T. Brush refused to play against a team from what he considered an inferior league.",group=lower-alpha}},(not played){{#tag:ref,[[1904 Boston Americans season
{{wsy,1905}}{{#tag:ref,Formal agreement established between the two leagues to make the World Series into an annual event,group=lower-alpha}},[[1905 New York Giants season,"New York Giants]]<small> (1, 1–0)</small>"
{{wsy,1906}},[[1906 Chicago White Sox season,"Chicago White Sox]]<small> (1, 1–0)</small>",{{sortname,Fielder
{{wsy,1907}},[[1907 Chicago Cubs season,"Chicago Cubs]]<small> (2, 1–1)</small>",{{sortname,Frank
{{wsy,1908}},[[1908 Chicago Cubs season,"Chicago Cubs]]<small> (3, 2–1)</small>",4–1,[[1908 Detroit Tigers season
{{wsy,1909}},[[1909 Pittsburgh Pirates season,"Pittsburgh Pirates]]<small> (2, 1–1)</small>",{{sortname,Fred
{{wsy,1910}},[[1910 Philadelphia Athletics season,"Philadelphia Athletics]]<small> (2, 1–1)</small>",{{sortname,Connie
{{wsy,1911}},[[1911 Philadelphia Athletics season,"Philadelphia Athletics]]<small> (3, 2–1)</small>",,4–2
{{wsy,1912}},[[1912 Boston Red Sox season,"Boston Red Sox]]<small> (2, 2–0)</small>",{{sortname,Jake
{{wsy,1913}},[[1913 Philadelphia Athletics season,"Philadelphia Athletics]]<small> (4, 3–1)</small>",{{sortname,Connie
{{wsy,1914}},[[1914 Boston Braves season,"Boston Braves]]<small> (1, 1–0)</small>",{{sortname,George
{{wsy,1915}},[[1915 Boston Red Sox season,"Boston Red Sox]]<small> (3, 3–0)</small>",{{sortname,Bill
{{wsy,1916}},[[1916 Boston Red Sox season,"Boston Red Sox]]<small> (4, 4–0)</small>",,4–1
{{wsy,1917}},[[1917 Chicago White Sox season,"Chicago White Sox]]<small> (2, 2–0)</small>",{{sortname,Pants
{{wsy,1918}},[[1918 Boston Red Sox season,"Boston Red Sox]]<small> (5, 5–0)</small>",{{sortname,Ed
{{wsy,1919}},[[1919 Cincinnati Reds season,"Cincinnati Reds]]<small> (1, 1–0)</small>",{{sortname,Pat
{{wsy,1920}},[[1920 Cleveland Indians season,"Cleveland Indians]]<small> (1, 1–0)</small>",{{sortname,Tris
{{wsy,1921}},[[1921 New York Giants season,"New York Giants]]<small> (6, 2–4)</small>",{{sortname,John
